"b'Sanidad comunica 14.581 casos y 530 muertos, y que un mill\xc3\xb3n de personas ha recibido las dos dosis de la vacuna'",https://elpais.com/sociedad/2021-02-12/sanidad-comunica-14581-casos-y-530-muertos-y-que-un-millon-de-personas-ha-recibido-las-dos-dosis-de-la-vacuna.html
b'Madrid mantiene las restricciones pero retrasar\xc3\xa1 el toque de queda a las 23.00 si mejoran los\xc2\xa0datos',https://elpais.com/espana/madrid/2021-02-12/madrid-ampliara-el-toque-de-queda-y-el-cierre-de-bares-y-restaurantes-el-proximo-jueves.html
b'La endiablada b\xc3\xbasqueda de una cura para la covid',https://elpais.com/ciencia/2021-02-12/la-endiablada-busqueda-de-una-cura-para-la-covid.html
b'El Reino Unido supera los cuatro millones de casos de coronavirus',https://elpais.com/sociedad/2021-02-12/ultimas-noticias-del-coronavirus-en-directo-casos-restricciones-y-vacunas-en-espana-y-en-el-mundo.html
"b'Vargas Llosa, Savater y m\xc3\xa1s de 70 intelectuales piden una alta participaci\xc3\xb3n el 14-F \xe2\x80\x9cpara frenar al separatismo\xe2\x80\x9d'",https://elpais.com/espana/2021-02-12/vargas-llosa-savater-y-mas-de-70-intelectuales-piden-una-alta-participacion-el-14-f-para-frenar-al-separatismo.html
b'\xc2\xbfCu\xc3\xa1ntas comarcas tiene Catalu\xc3\xb1a? Los candidatos responden ante la c\xc3\xa1mara',https://elpais.com/espana/elecciones-catalanas/2021-02-12/cuantas-comarcas-tiene-cataluna-los-candidatos-responden-ante-la-camara.html
b'El juez deja en libertad condicional a Rato por ser mayor de 70 a\xc3\xb1os y mostrar su reinserci\xc3\xb3n',https://elpais.com/economia/2021-02-12/el-juez-deja-en-libertad-condicional-a-rato-por-ser-mayor-de-70-anos-y-mostrar-su-reinsercion.html
b'La justicia rechaza el recurso de los Franco y confirma que el pazo de Meir\xc3\xa1s es propiedad del Estado',https://elpais.com/espana/2021-02-12/la-audiencia-de-a-coruna-rechaza-el-recurso-de-los-franco-y-confirma-que-el-pazo-de-meiras-es-propiedad-del-estado.html
b'El hospital La Paz abre una brecha en los consejeros del PP del Gabinete de Ayuso',https://elpais.com/espana/madrid/2021-02-12/el-hospital-de-la-paz-abre-una-brecha-en-los-consejeros-del-pp-del-gabinete-de-ayuso.html
b'\xe2\x80\x9cAbrir nuestros hoteles a migrantes revolucion\xc3\xb3 nuestras vidas\xe2\x80\x9d',https://elpais.com/espana/2021-02-11/abrir-nuestros-hoteles-a-migrantes-revoluciono-nuestras-vidas.html
"b'Dimite Yoshiro Mori, el presidente del comit\xc3\xa9 de los Juegos Ol\xc3\xadmpicos de Tokio, por sus comentarios sexistas'",https://elpais.com/deportes/2021-02-12/dimite-el-presidente-del-comite-de-los-juegos-olimpicos-de-tokio-por-sus-comentarios-sexistas.html
"b'Las j\xc3\xb3venes sufren menos violencia dentro de la pareja, pero m\xc3\xa1s acoso sexual'",https://elpais.com/sociedad/2021-02-12/las-adolescentes-sufren-menos-violencia-dentro-de-la-pareja-pero-mas-violencia-sexual.html
"b'Un ni\xc3\xb1o de 11 a\xc3\xb1os, agredido por cuatro menores en Pamplona por ser transexual'",https://elpais.com/sociedad/2021-02-12/un-nino-de-11-anos-agredido-por-cuatro-menores-por-ser-transexual.html
b'Elizabeth Hardwick: lecciones de estilo',https://elpais.com/babelia/2021-02-11/elizabeth-hardwick-lecciones-de-estilo.html
b'El mensaje oculto de la camiseta del Valencia CF. \xe2\x80\x9cEs el secreto que todos quieren saber\xe2\x80\x9d',https://elpais.com/deportes/2021/02/09/es_laliga/1612861587_242605.html
"b'Fernando Alonso, operado de una fractura en la mand\xc3\xadbula tras ser atropellado en Suiza'",https://elpais.com/deportes/2021-02-12/alonso-operado-de-una-fractura-en-la-mandibula-tras-ser-atropellado-en-suiza.html
b'Ferrari: un mito del lujo a prueba de crisis',https://elpais.com/economia/2021-02-12/ferrari-un-mito-del-lujo-a-prueba-de-crisis.html
b'\xc2\xbfHay sitio en el mundo para tantos ricos?',https://elpais.com/icon/actualidad/2021-02-11/hay-sitio-en-el-mundo-para-todos-los-ricos-que-el-sistema-esta-creando.html
"b'Takumi, los artesanos japoneses que inspiraron este coche'",https://motor.elpais.com/actualidad/nuevos-disenos-mazda-equilibrio-artesania-y-emocion/
b'El viaje de la vacuna',https://elpais.com/sociedad/2021-02-10/el-viaje-de-la-vacuna.html
b'Los 19 a\xc3\xb1os de terror de Mar\xc3\xada: \xe2\x80\x9cLas violaciones de mi t\xc3\xado se convirtieron en algo rutinario\xe2\x80\x9d',https://elpais.com/sociedad/2021-02-10/19-anos-de-agresiones-sexuales-las-violaciones-de-mi-tio-se-convirtieron-en-algo-rutinario.html
b'Los 40 campamentos que permitieron a Augusto dominar el norte de Hispania',https://elpais.com/cultura/2021-02-08/los-40-campamentos-que-permitieron-a-augusto-dominar-el-norte-de-hispania.html
b'Candela Pe\xc3\xb1a: \xe2\x80\x9cBastante tengo como para andar pendiente de entrevistas\xe2\x80\x9d',https://elpais.com/television/2021-02-07/candela-pena-bastante-tengo-con-saber-que-he-sacado-hoy-salmon-del-congelador-para-esta-noche-como-andar-pendiente-de-mi-imagen.html
b'Regular las criptomonedas',https://elpais.com/opinion/2021-02-11/regular-las-criptomonedas.html
b'Imprescindibles',https://elpais.com/opinion/2021-02-11/imprescindibles.html
b'8 apellidos espa\xc3\xb1oles',https://elpais.com/espana/madrid/2021-02-12/8-apellidos-espanoles.html
b'\xc2\xbfJusticia universal?',https://elpais.com/opinion/2021-02-11/justicia-universal.html
b'Sciammarella',https://elpais.com/opinion/2021-02-11/sciammarella.html
b'Amanda Mars: \xe2\x80\x9cEl lector de EL PA\xc3\x8dS sabe que va a leer cosas que desaf\xc3\xadan su juicio y eso lo acepta\xe2\x80\x9d',https://elpais.com/sociedad/modelo-de-suscripcion/2021-02-09/amanda-mars-el-lector-de-el-pais-sabe-que-va-a-leer-cosas-que-desafian-su-juicio-y-eso-lo-acepta.html
"b'Suscr\xc3\xadbete para leer sin l\xc3\xadmites, conocer y ser parte por 1\xe2\x82\xac el primer mes'",https://apiservices.krxd.net/click_tracker/track?kx_event_uid=N6MkIrTq&kx_distribuidor=redaccion&kx_origen=elpais&kx_disciplina=editorial&kx_formato=friso&kx_creatividad=linkpieimagensuscripcion&kx_formato_creatividad=friso_linkpieimagensuscripcion&kx_landing_destino=ES&clk=https://elpais.com/landing_oferta/#/campaign?cid=ZWxwYWlzX3JlZGFjY2lvbl9lcG1hc19lZGl0b3JpYWxfZnJpc29fbGlua3BpZWltYWdlbnN1c2NyaXBjaW9uX0VT
b'Kiko Llaneras: \xe2\x80\x9cNuestros lectores quer\xc3\xadan ver las cifras ellos mismos\xe2\x80\x9d',https://elpais.com/sociedad/modelo-de-suscripcion/2021-02-10/kiko-llaneras-nuestros-lectores-querian-ver-las-cifras-ellos-mismos.html
b'El sobreesfuerzo de las UCI: el doble de camas desde el inicio de la crisis',https://elpais.com/sociedad/2021-02-11/el-sobreesfuerzo-de-las-uci-el-doble-de-camas-desde-el-inicio-de-la-crisis.html
b'Una combinaci\xc3\xb3n de f\xc3\xa1rmacos reduce a la mitad la mortalidad\xc2\xa0 de los pacientes m\xc3\xa1s graves',https://elpais.com/ciencia/2021-02-11/una-combinacion-de-farmacos-reduce-a-la-mitad-la-mortalidad-por-covid.html
b'La creaci\xc3\xb3n de empresas cay\xc3\xb3 en 2020 a niveles de la \xc3\xbaltima crisis',https://elpais.com/economia/2021-02-12/la-creacion-de-empresas-cayo-en-2020-a-niveles-de-la-ultima-crisis.html
b'Nueva York abre el interior de bares y restaurantes con un 25% de aforo',https://elpais.com/sociedad/2021-02-12/nueva-york-abre-el-interior-de-bares-y-restaurantes-con-un-25-de-aforo.html
b'\xc2\xbfQu\xc3\xa9 puedo hacer y qu\xc3\xa9 restricciones hay en mi municipio?',https://elpais.com/especiales/2020/coronavirus-covid-19/fases-desescalada/
b'Los oscuros y mis\xc3\xb3ginos inicios de la psiquiatr\xc3\xada\xc2\xa0en \xe2\x80\x98El baile de las locas\xe2\x80\x99',https://elpais.com/babelia/2021-02-11/bailad-bailad-malditas.html
"b'William Wyler, de \xe2\x80\x98Ben-Hur\xe2\x80\x99 a \xe2\x80\x98Malcolm & Marie\xe2\x80\x99'",https://elpais.com/babelia/2021-02-11/pero-quien-fue-william-wyler.html
b'Elizabeth Hardwick: lecciones de estilo',https://elpais.com/babelia/2021-02-11/elizabeth-hardwick-lecciones-de-estilo.html
b'\xc2\xbfQu\xc3\xa9 cantan los poetas de ahora?',https://elpais.com/babelia/2021-02-11/que-cantan-los-poetas-de-ahora.html
b'Los dem\xc3\xb3cratas concluyen una acusaci\xc3\xb3n a Trump pensada para la opini\xc3\xb3n p\xc3\xbablica',https://elpais.com/internacional/2021-02-11/tercera-jornada-del-impeachment-trump-sabia-exactamente-lo-que-hacia.html
b'China bloquea la BBC por \xe2\x80\x9cno cumplir requisitos de veracidad e imparcialidad\xe2\x80\x9d',https://elpais.com/internacional/2021-02-12/china-bloquea-la-bbc-por-no-cumplir-requisitos-de-veracidad-e-imparcialidad.html
b'Detenidas 14 personas en Dinamarca y Alemania acusadas de planear un ataque terrorista',https://elpais.com/internacional/2021-02-12/detenidas-14-personas-en-dinamarca-y-alemania-acusadas-de-preparar-un-ataque-de-inspiracion-islamista.html
b'La crisis de Irlanda del Norte obliga a Londres y a Bruselas a volver a negociar',https://elpais.com/internacional/2021-02-11/la-crisis-de-irlanda-del-norte-obliga-a-londres-y-bruselas-a-volver-a-negociar.html
b'El hidr\xc3\xb3geno se convierte en la principal apuesta de las el\xc3\xa9ctricas en los fondos europeos',https://elpais.com/economia/2021-02-11/el-hidrogeno-se-convierte-en-la-principal-apuesta-de-las-electricas-en-los-fondos-europeos.html
b'La mortalidad laboral creci\xc3\xb3 en 2020 a pesar de la bajada de la actividad econ\xc3\xb3mica',https://elpais.com/economia/2021-02-12/la-mortalidad-laboral-crecio-en-2020-a-pesar-de-la-bajada-de-la-actividad-economica.html
"b'Carlos Torres gan\xc3\xb3 4,1 millones en 2020 como presidente de BBVA, un 44% menos'",https://elpais.com/economia/2021-02-12/carlos-torres-gano-41-millones-en-2020-como-presidente-de-bbva-un-44-menos.html
b'La revoluci\xc3\xb3n verde est\xc3\xa1 en su hipoteca',https://elpais.com/economia/2021/02/11/mis_finanzas/1613062091_104974.html
"b'Guerra de precios en los s\xc3\xbaper para 2021, agitados por Lidl y Aldi'",https://cincodias.elpais.com/cincodias/2021/02/12/companias/1613088461_188293.html
b'La \xc3\xbaltima pista no basta para saber qui\xc3\xa9n mat\xc3\xb3 a Veronica Guerin',https://elpais.com/espana/2021-02-11/la-ultima-investigacion-insuficiente-para-saber-quien-mato-a-la-periodista-veronica-guerin.html
b'Iglesias insiste en las cr\xc3\xadticas: \xe2\x80\x9cEs obvio que en Espa\xc3\xb1a no hay plena normalidad democr\xc3\xa1tica\xe2\x80\x9d',https://elpais.com/espana/2021-02-11/iglesias-insiste-en-las-criticas-es-obvio-que-en-espana-no-hay-plena-normalidad-democratica.html
b'Detenido un hombre por organizar una turba para impedir el arresto del delincuente m\xc3\xa1s buscado de Granada',https://elpais.com/espana/2021-02-12/detenido-un-hombre-por-organizar-una-turba-para-impedir-la-detencion-de-su-hermano-el-hombre-mas-buscado-de-granada.html
b'Gresca final al debat de La Sexta',https://cat.elpais.com/cat/2021/02/12/cultura/1613121281_824837.html
b'Catalu\xc3\xb1a celebrar\xc3\xa1 las elecciones con una situaci\xc3\xb3n epidemiol\xc3\xb3gica m\xc3\xa1s favorable de lo esperado',https://elpais.com/espana/elecciones-catalanas/2021-02-12/cataluna-celebrara-las-elecciones-el-14-f-con-una-situacion-mas-favorable-de-lo-esperado.html
b'\xc3\x80ngels Chac\xc3\xb3n: \xe2\x80\x9cLa gesti\xc3\xb3n y la confrontaci\xc3\xb3n permanente son incompatibles\xe2\x80\x9d',https://elpais.com/espana/elecciones-catalanas/2021-02-11/angels-chacon-la-gestion-y-la-confrontacion-permanente-son-incompatibles.html
b'El silencio del Camp Nou',https://elpais.com/espana/elecciones-catalanas/2021-02-12/el-silencio-del-camp-nou.html
b'El amor y sus m\xc3\xbaltiples variantes',https://tienesqueverlo.vodafone.es/historias-de-amor-diferentes/?con=tienes_que_verlo:cp-tqv:cn-contenidos:dt-20210212:wn-marketing:st-prospecting:cl-no_cliente:sp-el_pais:pl-modulo_destacado:pr-television
"b'El porno era esto, por Bel\xc3\xa9n Cuesta'",https://tienesqueverlo.vodafone.es/adult-material-por-belen-cuesta/?con=tienes_que_verlo:cp-tqv:cn-contenidos:dt-20210210:wn-marketing:st-prospecting:cl-no_cliente:sp-el_pais:pl-modulo_destacado:pr-television
b'\xe2\x80\x9cLos jueces est\xc3\xa1n interiorizando la ciencia clim\xc3\xa1tica\xe2\x80\x9d',https://elpais.com/clima-y-medio-ambiente/2021-02-12/los-jueces-estan-interiorizando-la-ciencia-climatica.html
b'Los inconvenientes de comprar una televisi\xc3\xb3n grande',https://elpais.com/sociedad/ecoembes-espacio-eco/2021-02-11/los-inconvenientes-de-comprar-una-television-grande.html
b'Condenada a ocho a\xc3\xb1os por intentar matar a su pareja asest\xc3\xa1ndole 17 pu\xc3\xb1aladas',https://elpais.com/sociedad/2021-02-12/condenada-a-ocho-anos-de-prision-por-intentar-matar-a-su-pareja-asestandole-17-punaladas-en-un-pueblo-de-castellon.html
"b'Hallada una mujer asesinada en Sestao presuntamente por su marido, que se suicida'",https://elpais.com/espana/2021-02-12/hallada-una-mujer-asesinada-en-sestao-presuntamente-por-su-marido-que-se-suicida.html
b'El Supremo falla que la asociaci\xc3\xb3n que ayuda a morir es de utilidad p\xc3\xbablica',https://elpais.com/sociedad/2021-02-12/el-supremo-confirma-que-la-asociacion-derecho-a-morir-dignamente-es-de-utilidad-publica.html
b'\xe2\x80\x9cEstamos hartas de sentir que la calle no nos pertenece\xe2\x80\x9d',https://elpais.com/planeta-futuro/2021-02-11/estamos-hartas-de-sentir-que-la-calle-no-nos-pertenece.html
b'\xe2\x80\x9cMe quedo en M\xc3\xa1laga\xe2\x80\x9d: los pioneros en ciberseguridad que convencieron a Google',https://elpais.com/tecnologia/2021-02-11/google-convierte-a-malaga-en-capital-de-la-ciberseguridad.html
b'Reels versus TikTok: la carrera por la atenci\xc3\xb3n \xe2\x80\x98centennial\xe2\x80\x99',https://elpais.com/tecnologia/2021-02-11/reels-versus-tik-tok-la-carrera-por-la-atencion-centennial.html
"b'Muere a los 79 a\xc3\xb1os Chick Corea, leyenda del jazz'",https://elpais.com/cultura/2021-02-11/muere-a-los-79-anos-chick-corea-leyenda-del-jazz.html
b'Tom Hanks y poco m\xc3\xa1s',https://elpais.com/cultura/2021-02-11/tom-hanks-y-poco-mas.html
b'Carme Pin\xc3\xb3s: \xe2\x80\x9cNunca he dise\xc3\xb1ado algo sin entender de d\xc3\xb3nde ven\xc3\xada\xe2\x80\x9d',https://elpais.com/cultura/2021-02-11/carme-pinos-nunca-he-disenado-algo-sin-entender-de-donde-venia.html
"b'Juan Usl\xc3\xa9: \xe2\x80\x9cLos modernos eran los que estaban m\xc3\xa1s informados, no los mejores\xe2\x80\x9d'",https://elpais.com/cultura/2021-02-12/juan-usle-los-modernos-eran-los-que-estaban-mas-informados-no-los-mejores.html
"b'Muguruza, con alas hacia Osaka'",https://elpais.com/deportes/2021-02-12/muguruza-a-ritmo-de-festival.html
b'Mourinho dice que Bale \xe2\x80\x9ccontradice la realidad\xe2\x80\x9d',https://elpais.com/deportes/2021-02-12/mourinho-dice-que-bale-contradice-la-realidad.html
b'Cruyff juega para Laporta',https://elpais.com/deportes/2021-02-12/cruyff-juega-para-laporta.html
b'Los terribles efectos de una Superliga',https://elpais.com/deportes/2021-02-11/los-terribles-efectos-de-una-superliga.html
b'La desaparici\xc3\xb3n del 10',https://as.com/futbol/2021/02/12/reportajes/1613106858_797059.html?omnil=crossepportsup
b'La pandemia frena la curva de las series',https://elpais.com/television/2021-02-11/la-pandemia-frena-la-curva-de-las-series.html
"b'Rotula, que algo queda'",https://elpais.com/television/2021-02-11/rotula-que-algo-queda.html
b'Clubhouse: nueve lecciones de mi primer d\xc3\xada hablando y jugando con desconocidos',https://verne.elpais.com/verne/2021/02/11/articulo/1613045424_069837.html
"b'Comienza el a\xc3\xb1o chino 4719: \xc2\xbfqu\xc3\xa9 a\xc3\xb1o es, seg\xc3\xban otros calendarios?'",https://verne.elpais.com/verne/2021/02/11/articulo/1613047940_248143.html
b'Videojuegos y m\xc3\xbasica: cuatro creadores explican la importancia de la banda sonora',https://verne.elpais.com/verne/2021/02/08/articulo/1612787605_409397.html
b'Okonomiyaki: la tortita con cosas japonesa',https://elpais.com/elcomidista/2021/01/27/receta/1611750795_786296.html
b'Diez celebraciones para vivir el A\xc3\xb1o Nuevo chino',https://elpais.com/elviajero/2021/02/10/album/1612965182_930615.html
b'Un recorrido por los primeros objetos dise\xc3\xb1ados por el hombre',https://elpais.com/icon-design/creadores/2021-02-11/agenda-de-la-semana-un-recorrido-por-los-primeros-objetos-disenados-por-el-hombre-una-introduccion-al-surrealismo-y-varios-motivos-para-amar-el-diseno-sostenible.html
b'Lo que cuenta el nuevo armario de la Casa Blanca',https://elpais.com/gente/2021-02-11/lo-que-cuenta-el-nuevo-armario-de-la-casa-blanca.html
"b'Bodas a lo grande, separaciones discretas: las relaciones en la familia Iglesias-Preysler'",https://elpais.com/gente/2021-02-11/bodas-a-lo-grande-separaciones-discretas-historia-de-las-relaciones-en-la-familia-iglesias-preysler.html
b'Sara Carbonero abandona el hospital acompa\xc3\xb1ada de Iker Casillas',https://elpais.com/gente/2021-02-12/sara-carbonero-abandona-el-hospital-acompanada-de-iker-casillas.html
b'El juez niega al padre de Britney Spears la tutela completa de la cantante',https://elpais.com/gente/2021-02-12/el-juez-niega-al-padre-de-britney-spears-la-tutela-completa-de-la-cantante.html
"b'Beatrice Borromeo, la nueva estrella emergente de los Grimaldi'",https://elpais.com/gente/2021-02-11/beatrice-borromeo-la-nueva-estrella-emergente-de-los-grimaldi.html
b'Gastroenteritis en ni\xc3\xb1os: desp\xc3\xaddete de la dieta blanda',https://elpais.com/mamas-papas/2021-02-12/gastroenteritis-en-ninos-despidete-de-la-dieta-blanda.html
b'Vargas Llosa: \xe2\x80\x9cEl turismo es la mejor defensa contra la caricatura de los otros\xe2\x80\x9d',https://elpais.com/elpais/2021/02/11/paco_nadal/1613035247_902376.html
b'C\xc3\xb3mo se recuperan los puntos perdidos del carnet de conducir',https://motor.elpais.com/conducir/recuperar-puntos-carnet-de-conducir/
b'Las marcas m\xc3\xa1s vendidas en el mundo: Toyota recupera el liderato',https://motor.elpais.com/actualidad/toyota-marcas-mas-vendidas-2020/
b'El sue\xc3\xb1o imposible del coche el\xc3\xa9ctrico movido por el sol',https://motor.elpais.com/electricos/el-sueno-imposible-del-coche-electrico-movido-por-el-sol/
b'Los v\xc3\xaddeos in\xc3\xa9ditos del asalto al Capitolio',https://elpais.com/internacional/2021-02-11/los-videos-ineditos-del-asalto-al-capitolio.html
b'El \xe2\x80\x98fotografismo\xe2\x80\x99 de Irving Penn',https://elpais.com/elpais/2021/02/10/album/1612964894_504929.html
b'Estos accesorios para mascarillas mejoran la comodidad y la higiene',https://elpais.com/elpais/2021/02/09/escaparate/1612881711_877147.html
b'Ocho tarteras y termos para s\xc3\xb3lidos con los que comer caliente en el trabajo',https://elpais.com/elpais/2021/02/08/escaparate/1612781615_745348.html
b'Las mejores l\xc3\xa1mparas LED de escritorio para estudiar o teletrabajar',https://elpais.com/elpais/2021/02/09/escaparate/1612885008_561751.html
b'Lo que est\xc3\xa1 por venir necesita lectores',https://elpais.com/sociedad/modelo-de-suscripcion/2021-02-08/lo-que-esta-por-venir-necesita-lectores.html
"b'Eugenia de la Torriente, directora adjunta de EL PA\xc3\x8dS'",https://elpais.com/sociedad/2021-01-30/eugenia-de-la-torriente-directora-adjunta-de-el-pais.html
b'Recibe en tu correo lo mejor de Babelia',https://plus.elpais.com/newsletters/lnp/1/254/
b'Las revistas Retina y Buena Vida dejan de distribuirse con EL PA\xc3\x8dS',https://elpais.com/elpais/2021/01/29/el_pais_que_hacemos/1611915739_086856.html
b'Nuevo taller en l\xc3\xadnea: periodismo con g\xc3\xa9nero',https://escuela.elpais.com/talleres/periodismo-con-genero-en-linea/
b'La odisea de no tener hijos',https://elpais.com/planeta-futuro/2021-02-11/la-odisea-de-no-tener-hijos.html
b'Por qu\xc3\xa9 tus hijos aman a los \xe2\x80\x98youtubers\xe2\x80\x99',https://elpais.com/elpais/2021/02/05/eps/1612517265_063441.html
b'Nueve razones para convertir la Regi\xc3\xb3n de Murcia en la siguiente escapada',https://elpais.com/elviajero/2021/02/08/actualidad/1612777012_130673.html
"b'Irving Penn, sin permiso para crear'",https://elpais.com/babelia/2021-02-10/irving-penn-sin-permiso-para-crear.html
"b'Alex\xc3\xa9i Navalni, el agitador que desaf\xc3\xada a Putin'",https://elpais.com/ideas/2021-02-06/alexei-navalni-el-vociferante-enemigo-de-putin.html
"b'Pasta con bro\xcc\x81coli, almendras y limo\xcc\x81n'",https://elpais.com/elcomidista/2021/01/22/receta/1611303625_205270.html
b'La revancha de Chenoa y Soraya: \xe2\x80\x9cHubo un a\xc3\xb1o en que intent\xc3\xa9 ser simp\xc3\xa1tica y me sali\xc3\xb3 un eccema\xe2\x80\x9d',https://elpais.com/icon/cultura/2021-01-18/hubo-un-ano-en-que-intente-ser-simpatica-y-me-salio-un-eccema-la-revancha-de-chenoa-y-soraya-contra-los-que-las-tacharon-de-altivas.html
b'Vivir sin red el\xc3\xa9ctrica: as\xc3\xad funciona la casa solar asturiana que casi no necesita sol',https://elpais.com/icon-design/creadores/2021-02-07/vivir-sin-red-electrica-asi-funciona-la-casa-solar-asturiana-que-casi-no-necesita-sol.html
"b'""No sabemos qu\xc3\xa9 hacer con ella"" y otras frases demoledoras del documental de Britney Spear'",https://smoda.elpais.com/celebrities/frases-demoledoras-del-documental-de-britney-spears/
"b'Reto \xe2\x80\x98Comer menos carne de ya\xe2\x80\x99. D\xc3\xada 7: tras superar tu \xe2\x80\x98enganche\xe2\x80\x99 al bistec, \xc2\xbftiene sentido hincharse a l\xc3\xa1cteos?'",https://elpais.com/buenavida/2021-01-31/reto-comer-menos-carne-de-ya-dia-7-tras-superar-tu-enganche-al-bistec-tiene-sentido-hincharse-a-lacteos.html
b'Declaraci\xc3\xb3n de la Renta individual o conjunta: \xc2\xbfCu\xc3\xa1l conviene m\xc3\xa1s?',https://cincodias.elpais.com/cincodias/2021/02/12/economia/1613126347_133189.html
"b'Sim\xc3\xb3n anticipa lo que veremos en breve: ""No podemos garantizar que sean m\xc3\xa1s de cuatro o cinco d\xc3\xadas""'",https://www.huffingtonpost.es/entry/fernando-simon-anticipa-lo-que-veremos-en-los-proximos-dias-no-podemos-garantizar-que-sean-mas-de-cuatro-o-cinco-dias_es_60256dcfc5b6591becd74f46
b'El PSG duda de Neymar',https://as.com/futbol/2021/02/12/internacional/1613117517_619813.html?omnil=crossepportinf
"b'Serie The Last of Us: Pedro Pascal y Bella Ramsey, confirmados como Joel y Ellie'",https://as.com/meristation/2021/02/11/noticias/1613019064_120593.html
b'Descubre la suscripci\xc3\xb3n que mejor se adapta a ti',http://suscripciones.elpais.com/?id_externo_promo=suscrip-pie-home
b'Disfruta de la gira de la Film Symphony Orchestra',https://elpais.com/tematicos/2019/09/16/elpaismas/1568641218_766022.html
